Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMILLADOBLE
    COMILLASIMPLE
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    NOT
    OR
    PUNTO
    RETURN

Grammar

Rule 0     S' -> programa
    (56) declaracion -> MOVE_TO . NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA
    (57) declaracion -> MOVE_TO . PARENTESIS_A NUMERO COMA NUMERO PUNTOCOMA
    (58) declaracion -> MOVE_TO . NUMERO COMA NUMERO PUNTOCOMA

    PARENTESIS_A    shift and go to state 37
    NUMERO          shift and go to state 38


state 14

    (59) declaracion -> WAIT_MOTION . PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (60) declaracion -> WAIT_MOTION . PUNTOCOMA
    (61) declaracion -> WAIT_MOTION . PARENTESIS_A PARENTESIS_B

    PARENTESIS_A    shift and go to state 39
    PUNTOCOMA       shift and go to state 40


state 15

    (62) declaracion -> START_RECORD . PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (64) declaracion -> START_RECORD . PARENTESIS_A PARENTESIS_B
    (66) declaracion -> START_RECORD . PUNTOCOMA
    (68) declaracion -> START_RECORD . PARENTESIS_A PUNTOCOMA
    (69) declaracion -> START_RECORD . PARENTESIS_B PUNTOCOMA

    PARENTESIS_A    shift and go to state 41
    PUNTOCOMA       shift and go to state 43
    PARENTESIS_B    shift and go to state 42


state 16

    (63) declaracion -> STOP_RECORD . PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (65) declaracion -> STOP_RECORD . PARENTESIS_A PARENTESIS_B
    (67) declaracion -> STOP_RECORD . PUNTOCOMA
    (70) declaracion -> STOP_RECORD . PARENTESIS_A PUNTOCOMA
    (71) declaracion -> STOP_RECORD . PARENTESIS_B PUNTOCOMA

    PARENTESIS_A    shift and go to state 44
    PUNTOCOMA       shift and go to state 46
    PARENTESIS_B    shift and go to state 45


state 17

    (72) declaracion -> LIGHT_ON . PUNTOCOMA
    (74) declaracion -> LIGHT_ON .

    PUNTOCOMA       shift and go to state 47
    LLAVE_C         reduce using rule 74 (declaracion -> LIGHT_ON .)
    MOVE_TO         reduce using rule 74 (declaracion -> LIGHT_ON .)
    WAIT_MOTION     reduce using rule 74 (declaracion -> LIGHT_ON .)
    START_RECORD    reduce using rule 74 (declaracion -> LIGHT_ON .)
    STOP_RECORD     reduce using rule 74 (declaracion -> LIGHT_ON .)
    LIGHT_ON        reduce using rule 74 (declaracion -> LIGHT_ON .)
    LIGHT_OFF       reduce using rule 74 (declaracion -> LIGHT_ON .)
    ALARM_ON        reduce using rule 74 (declaracion -> LIGHT_ON .)
    ALARM_OFF       reduce using rule 74 (declaracion -> LIGHT_ON .)
    SENSOR_PIR      reduce using rule 74 (declaracion -> LIGHT_ON .)
    STOP            reduce using rule 74 (declaracion -> LIGHT_ON .)
    IF              reduce using rule 74 (declaracion -> LIGHT_ON .)
    WHILE           reduce using rule 74 (declaracion -> LIGHT_ON .)
    FOR             reduce using rule 74 (declaracion -> LIGHT_ON .)
    INT             reduce using rule 74 (declaracion -> LIGHT_ON .)
    BOOL            reduce using rule 74 (declaracion -> LIGHT_ON .)
    STG             reduce using rule 74 (declaracion -> LIGHT_ON .)
    REAL            reduce using rule 74 (declaracion -> LIGHT_ON .)
    END             reduce using rule 74 (declaracion -> LIGHT_ON .)
    $end            reduce using rule 74 (declaracion -> LIGHT_ON .)
    ELSE            reduce using rule 74 (declaracion -> LIGHT_ON .)


state 18

    (73) declaracion -> LIGHT_OFF . PUNTOCOMA
    (75) declaracion -> LIGHT_OFF .

    PUNTOCOMA       shift and go to state 48
    LLAVE_C         reduce using rule 75 (declaracion -> LIGHT_OFF .)
    MOVE_TO         reduce using rule 75 (declaracion -> LIGHT_OFF .)
    WAIT_MOTION     reduce using rule 75 (declaracion -> LIGHT_OFF .)
    START_RECORD    reduce using rule 75 (declaracion -> LIGHT_OFF .)
    STOP_RECORD     reduce using rule 75 (declaracion -> LIGHT_OFF .)
    LIGHT_ON        reduce using rule 75 (declaracion -> LIGHT_OFF .)
    LIGHT_OFF       reduce using rule 75 (declaracion -> LIGHT_OFF .)
    ALARM_ON        reduce using rule 75 (declaracion -> LIGHT_OFF .)
    ALARM_OFF       reduce using rule 75 (declaracion -> LIGHT_OFF .)
    SENSOR_PIR      reduce using rule 75 (declaracion -> LIGHT_OFF .)
    STOP            reduce using rule 75 (declaracion -> LIGHT_OFF .)
    IF              reduce using rule 75 (declaracion -> LIGHT_OFF .)
    WHILE           reduce using rule 75 (declaracion -> LIGHT_OFF .)
    FOR             reduce using rule 75 (declaracion -> LIGHT_OFF .)
    INT             reduce using rule 75 (declaracion -> LIGHT_OFF .)
    BOOL            reduce using rule 75 (declaracion -> LIGHT_OFF .)
    STG             reduce using rule 75 (declaracion -> LIGHT_OFF .)
    REAL            reduce using rule 75 (declaracion -> LIGHT_OFF .)
    END             reduce using rule 75 (declaracion -> LIGHT_OFF .)
    $end            reduce using rule 75 (declaracion -> LIGHT_OFF .)
    ELSE            reduce using rule 75 (declaracion -> LIGHT_OFF .)


state 19

    (76) declaracion -> ALARM_ON . PUNTOCOMA
    (78) declaracion -> ALARM_ON .

    PUNTOCOMA       shift and go to state 49
    LLAVE_C         reduce using rule 78 (declaracion -> ALARM_ON .)
    MOVE_TO         reduce using rule 78 (declaracion -> ALARM_ON .)
    WAIT_MOTION     reduce using rule 78 (declaracion -> ALARM_ON .)
    START_RECORD    reduce using rule 78 (declaracion -> ALARM_ON .)
    STOP_RECORD     reduce using rule 78 (declaracion -> ALARM_ON .)
    LIGHT_ON        reduce using rule 78 (declaracion -> ALARM_ON .)
    LIGHT_OFF       reduce using rule 78 (declaracion -> ALARM_ON .)
    ALARM_ON        reduce using rule 78 (declaracion -> ALARM_ON .)
    ALARM_OFF       reduce using rule 78 (declaracion -> ALARM_ON .)
    SENSOR_PIR      reduce using rule 78 (declaracion -> ALARM_ON .)
    STOP            reduce using rule 78 (declaracion -> ALARM_ON .)
    IF              reduce using rule 78 (declaracion -> ALARM_ON .)
    WHILE           reduce using rule 78 (declaracion -> ALARM_ON .)
    FOR             reduce using rule 78 (declaracion -> ALARM_ON .)
    INT             reduce using rule 78 (declaracion -> ALARM_ON .)
    BOOL            reduce using rule 78 (declaracion -> ALARM_ON .)
    STG             reduce using rule 78 (declaracion -> ALARM_ON .)
    REAL            reduce using rule 78 (declaracion -> ALARM_ON .)
    END             reduce using rule 78 (declaracion -> ALARM_ON .)
    $end            reduce using rule 78 (declaracion -> ALARM_ON .)
    ELSE            reduce using rule 78 (declaracion -> ALARM_ON .)


state 20

    (77) declaracion -> ALARM_OFF . PUNTOCOMA
    (79) declaracion -> ALARM_OFF .

    PUNTOCOMA       shift and go to state 50
    LLAVE_C         reduce using rule 79 (declaracion -> ALARM_OFF .)
    MOVE_TO         reduce using rule 79 (declaracion -> ALARM_OFF .)
    WAIT_MOTION     reduce using rule 79 (declaracion -> ALARM_OFF .)
    START_RECORD    reduce using rule 79 (declaracion -> ALARM_OFF .)
    STOP_RECORD     reduce using rule 79 (declaracion -> ALARM_OFF .)
    LIGHT_ON        reduce using rule 79 (declaracion -> ALARM_OFF .)
    LIGHT_OFF       reduce using rule 79 (declaracion -> ALARM_OFF .)
    ALARM_ON        reduce using rule 79 (declaracion -> ALARM_OFF .)
    ALARM_OFF       reduce using rule 79 (declaracion -> ALARM_OFF .)
    SENSOR_PIR      reduce using rule 79 (declaracion -> ALARM_OFF .)
    STOP            reduce using rule 79 (declaracion -> ALARM_OFF .)
    IF              reduce using rule 79 (declaracion -> ALARM_OFF .)
    WHILE           reduce using rule 79 (declaracion -> ALARM_OFF .)
    FOR             reduce using rule 79 (declaracion -> ALARM_OFF .)
    INT             reduce using rule 79 (declaracion -> ALARM_OFF .)
    BOOL            reduce using rule 79 (declaracion -> ALARM_OFF .)
    STG             reduce using rule 79 (declaracion -> ALARM_OFF .)
    REAL            reduce using rule 79 (declaracion -> ALARM_OFF .)
    END             reduce using rule 79 (declaracion -> ALARM_OFF .)
    $end            reduce using rule 79 (declaracion -> ALARM_OFF .)
    ELSE            reduce using rule 79 (declaracion -> ALARM_OFF .)


state 21

    (80) declaracion -> SENSOR_PIR . PUNTOCOMA
    (81) declaracion -> SENSOR_PIR .

    PUNTOCOMA       shift and go to state 51
    LLAVE_C         reduce using rule 81 (declaracion -> SENSOR_PIR .)
    MOVE_TO         reduce using rule 81 (declaracion -> SENSOR_PIR .)
    WAIT_MOTION     reduce using rule 81 (declaracion -> SENSOR_PIR .)
    START_RECORD    reduce using rule 81 (declaracion -> SENSOR_PIR .)
    STOP_RECORD     reduce using rule 81 (declaracion -> SENSOR_PIR .)
    LIGHT_ON        reduce using rule 81 (declaracion -> SENSOR_PIR .)
    LIGHT_OFF       reduce using rule 81 (declaracion -> SENSOR_PIR .)
    ALARM_ON        reduce using rule 81 (declaracion -> SENSOR_PIR .)
    ALARM_OFF       reduce using rule 81 (declaracion -> SENSOR_PIR .)
    SENSOR_PIR      reduce using rule 81 (declaracion -> SENSOR_PIR .)
    STOP            reduce using rule 81 (declaracion -> SENSOR_PIR .)
    IF              reduce using rule 81 (declaracion -> SENSOR_PIR .)
    WHILE           reduce using rule 81 (declaracion -> SENSOR_PIR .)
    FOR             reduce using rule 81 (declaracion -> SENSOR_PIR .)
    INT             reduce using rule 81 (declaracion -> SENSOR_PIR .)
    BOOL            reduce using rule 81 (declaracion -> SENSOR_PIR .)
    STG             reduce using rule 81 (declaracion -> SENSOR_PIR .)
    REAL            reduce using rule 81 (declaracion -> SENSOR_PIR .)
    END             reduce using rule 81 (declaracion -> SENSOR_PIR .)
    $end            reduce using rule 81 (declaracion -> SENSOR_PIR .)
    ELSE            reduce using rule 81 (declaracion -> SENSOR_PIR .)


state 22

    (82) declaracion -> STOP . PUNTOCOMA
    (83) declaracion -> STOP .

    PUNTOCOMA       shift and go to state 52
    LLAVE_C         reduce using rule 83 (declaracion -> STOP .)
    MOVE_TO         reduce using rule 83 (declaracion -> STOP .)
    WAIT_MOTION     reduce using rule 83 (declaracion -> STOP .)
    START_RECORD    reduce using rule 83 (declaracion -> STOP .)
    STOP_RECORD     reduce using rule 83 (declaracion -> STOP .)
    LIGHT_ON        reduce using rule 83 (declaracion -> STOP .)
    LIGHT_OFF       reduce using rule 83 (declaracion -> STOP .)
    ALARM_ON        reduce using rule 83 (declaracion -> STOP .)
    ALARM_OFF       reduce using rule 83 (declaracion -> STOP .)
    SENSOR_PIR      reduce using rule 83 (declaracion -> STOP .)
    STOP            reduce using rule 83 (declaracion -> STOP .)
    IF              reduce using rule 83 (declaracion -> STOP .)
    WHILE           reduce using rule 83 (declaracion -> STOP .)
    FOR             reduce using rule 83 (declaracion -> STOP .)
    INT             reduce using rule 83 (declaracion -> STOP .)
    BOOL            reduce using rule 83 (declaracion -> STOP .)
    STG             reduce using rule 83 (declaracion -> STOP .)
    REAL            reduce using rule 83 (declaracion -> STOP .)
    END             reduce using rule 83 (declaracion -> STOP .)
    $end            reduce using rule 83 (declaracion -> STOP .)
    ELSE            reduce using rule 83 (declaracion -> STOP .)


state 23

    (38) si -> IF . PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (39) si -> IF . PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo

    PARENTESIS_A    shift and go to state 53


state 24

    (40) mientras -> WHILE . PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (41) mientras -> WHILE . expresion bloque_codigo
    (21) expresion -> . ID
    (22) expresion -> . expresion SUMA expresion
    (23) expresion -> . expresion RESTA expresion
    (24) expresion -> . expresion MULTIPLICACION expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion MENORQUE expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion MAYORQUE expresion
    (29) expresion -> . expresion MAYORIGUAL expresion
    (30) expresion -> . expresion IGUAL expresion
    (31) expresion -> . expresion DIFERENTE expresion
    (32) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (33) expresion -> . NUMERO
    (34) expresion -> . REAL_LIT
    (35) expresion -> . CADENA
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 54
    ID              shift and go to state 56
    NUMERO          shift and go to state 57
    REAL_LIT        shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    expresion                      shift and go to state 55

state 25

    (42) for_loop -> FOR . PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo

    PARENTESIS_A    shift and go to state 62


state 26

    (17) tipo -> INT .

    ID              reduce using rule 17 (tipo -> INT .)


state 27

    (18) tipo -> BOOL .

    ID              reduce using rule 18 (tipo -> BOOL .)


state 28

    (19) tipo -> STG .

    ID              reduce using rule 19 (tipo -> STG .)


state 29

    (20) tipo -> REAL .

    ID              reduce using rule 20 (tipo -> REAL .)


state 30

    (2) programa -> BEGIN bloque_codigo END .

    $end            reduce using rule 2 (programa -> BEGIN bloque_codigo END .)


state 31

    (4) bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .

    END             reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    $end            reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    LLAVE_C         reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    MOVE_TO         reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    WAIT_MOTION     reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    START_RECORD    reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    STOP_RECORD     reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    LIGHT_ON        reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    LIGHT_OFF       reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    ALARM_ON        reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    ALARM_OFF       reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    SENSOR_PIR      reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    STOP            reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    IF              reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    WHILE           reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    FOR             reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    INT             reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    BOOL            reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    STG             reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    REAL            reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)
    ELSE            reduce using rule 4 (bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C .)


state 32

    (6) lista_declaraciones -> lista_declaraciones declaracion .

    LLAVE_C         reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    MOVE_TO         reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    WAIT_MOTION     reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    START_RECORD    reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    STOP_RECORD     reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    LIGHT_ON        reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    LIGHT_OFF       reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    ALARM_ON        reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    ALARM_OFF       reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    SENSOR_PIR      reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    STOP            reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    IF              reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    WHILE           reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    FOR             reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    INT             reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    BOOL            reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    STG             reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    REAL            reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    END             reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    $end            reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)
    ELSE            reduce using rule 6 (lista_declaraciones -> lista_declaraciones declaracion .)


state 33

    (7) lista_declaraciones -> lista_declaraciones si .

    LLAVE_C         reduce using rule 7 (lista_declaraciones -> lista_declaraciones si .)
    MOVE_TO         reduce using rule 7 (lista_declaraciones -> lista_declaraciones si .)
